"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"VAUGHAN, GAYLE\""	["None", ["\"BALLANTINE, KAYLA\"", "\"BEAUTY\"", "\"CHARM\"", "\"DEATHURGE\"", "\"HELIO\"", "\"MAELSTROM/MALCOLM ST\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MOONDRAGON/HEATHER D\"", "\"OBLIVION\"", "\"PHOBIUS\"", "\"QUASAR III/WENDELL V\"", "\"TANAKA, KENJIRO\"", "\"THERMO II/\"", "\"TRUTH\"", "\"VAUGHAN, MRS.\""]]
"\"VAUGHAN, MRS.\""	["None", ["\"BALLANTINE, KAYLA\"", "\"BEAUTY\"", "\"CHARM\"", "\"DEATHURGE\"", "\"HELIO\"", "\"MAELSTROM/MALCOLM ST\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MOONDRAGON/HEATHER D\"", "\"OBLIVION\"", "\"PHOBIUS\"", "\"QUASAR III/WENDELL V\"", "\"TANAKA, KENJIRO\"", "\"THERMO II/\"", "\"TRUTH\"", "\"VAUGHAN, GAYLE\""]]
"\"VAVELLA\""	["None", ["\"ARKANIAN, GLIB\"", "\"BEL-DANN, GEN.\"", "\"CAPTAIN MARVEL III/G\"", "\"GRASSWIND, Z'OOFREY\"", "\"JELLA, PRIVATE\"", "\"LYTH'KA, COMMANDER\"", "\"MYLZOB'RYN, CHIEF\"", "\"STECK'EE\""]]
"\"VAZHIN, ALEXEI MIKHA\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BANSHEE/SEAN CASSIDY\"", "\"BEAST/HENRY &HANK& P\"", "\"COLOSSUS II/PETER RA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"FORGE\"", "\"GAMBIT/REMY LEBEAU \"", "\"ICEMAN/ROBERT BOBBY \"", "\"JUBILEE/JUBILATION L\"", "\"LEGION II/DAVID HALL\"", "\"MACTAGGERT, MOIRA KI\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MULTIPLE MAN/JAMES A\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"POLARIS/LORNA DANE\"", "\"PROFESSOR X/CHARLES \"", "\"PSYLOCKE/ELISABETH B\"", "\"ROGUE /\"", "\"SHADOW KING/AMAHL FA\"", "\"SIRYN/THERESA ROURKE\"", "\"STORM/ORORO MUNROE S\"", "\"STRONG GUY/GUIDO CAR\"", "\"WOLVERINE/LOGAN \""]]
"\"VAZIR, DR.\""	["None", ["\"BANNER, BETTY ROSS T\"", "\"HULK/DR. ROBERT BRUC\"", "\"JOHNSON\"", "\"LIPSCOMB, DR. ANGELA\"", "\"ROSS, GEN. THADDEUS \"", "\"RYKER, GENERAL\""]]
"\"VECTOR\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"ANGEL/WARREN KENNETH\"", "\"BANNER, BETTY ROSS T\"", "\"BEAST/HENRY &HANK& P\"", "\"BEREET\"", "\"BLACK PANTHER/T'CHAL\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"COLOSSUS II/PETER RA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. STRANGE/STEPHEN \"", "\"FALCON/SAM WILSON\"", "\"FIREBIRD/BONITA JUAR\"", "\"GUARDIAN/JAMES MACDO\"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"IRONCLAD\"", "\"JACK OF HEARTS/JACK \"", "\"JONES, RICHARD MILHO\"", "\"LEADER/SAM STERNS\"", "\"MACHINE MAN/X-51\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NORRISS, SISTER BARB\"", "\"PROFESSOR X/CHARLES \"", "\"REAGAN, RONALD\"", "\"RED WOLF III/WILL TA\"", "\"RICHARDS, FRANKLIN B\"", "\"ROSS, GEN. THADDEUS \"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHE-HULK/JENNIFER WA\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"STORM/ORORO MUNROE S\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"VAPOR\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\"", "\"X-RAY\""]]
"\"VEDA\""	["None", ["\"BLUE STREAK/\"", "\"CAPTAIN AMERICA\"", "\"CARTER, SHARON\"", "\"DEKKER, GENERAL LYLE\"", "\"FALCON/SAM WILSON\"", "\"FURY, COL. NICHOLAS \"", "\"IRON MAN/TONY STARK \"", "\"JARVIS, EDWIN \"", "\"QUASAR III/WENDELL V\"", "\"TEXAS TWISTER/DREW D\"", "\"VAMP\""]]
"\"VEEG\""	["None", ["\"ARGOS\"", "\"BEDLAM/JESSE AARONSO\"", "\"BOOMER/TABITHA SMITH\"", "\"CANNONBALL II/SAM GU\"", "\"CHANDRA, DR.\"", "\"DEVILLE, ARCADIA\"", "\"DRAGONBLOOD, ULYSSES\"", "\"INDIGO, ODYSSEUS\"", "\"JOSHUA, DR. SEGISMUN\"", "\"MIRAGE II/DANIELLE M\"", "\"PYRE II\"", "\"REIGNFIRE/\"", "\"SELENE\"", "\"SLEDGE\"", "\"STRANGLEHOLD\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THUNDERBIRD II/JAMES\"", "\"ZONA\""]]
"\"VEGA, ROBIN\""	["None", ["\"RANDEAU, DR.\"", "\"SHOCKER/HERMAN SCHUL\"", "\"SPIDER-MAN/PETER PAR\"", "\"STACY, PAUL\"", "\"WATSON, ANNA\"", "\"WATSON-PARKER, MARY \""]]
"\"VEGA-SUPERIOR\""	["None", ["\"CAPTAIN BRITAIN/BRIA\"", "\"MEGGAN\"", "\"NIGHTCRAWLER/KURT WA\"", "\"PHOENIX III/RACHEL S\""]]
"\"VEIL\""	["None", ["\"AMINEDI\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AVALANCHE/DOMINIC PE\"", "\"BLACK RAAZER/\"", "\"BLOB/FRED J. DUKES\"", "\"CRIMSON COMMANDO/FRA\"", "\"PYRO/ALLERDYCE JOHNN\"", "\"SIROCCO\"", "\"SUPER SABRE/MARTIN F\""]]
"\"VENDETTA | MUTANT X-\""	["None", ["\"BLOODSTORM | MUTANT \"", "\"BRUTE | MUTANT X-VER\"", "\"DOC SAMSON | MUTANT \"", "\"DR. STRANGE | MUTANT\"", "\"FALLEN | MUTANT X-VE\"", "\"FIRESTAR | MUTANT X-\"", "\"FURY, NICK | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"ICE-MAN | MUTANT X-V\"", "\"MARVEL WOMAN | MUTAN\"", "\"RICHARDS, REED | MUT\"", "\"STINGRAY | MUTANT X-\"", "\"STORM, JOHNNY | MUTA\"", "\"YELLOWJACKET II | MU\"", "\"\""]]
"\"VENOM/EDDIE BROCK\""	["None", ["\"BALLANTINE, KAYLA\"", "\"CARTER, PEGGY\"", "\"EON\"", "\"IGOR\"", "\"KLAW/ULYSSES KLAW\"", "\"LIVING LASER/ARTHUR \"", "\"MIKHLO\"", "\"PEATOR\"", "\"QUASAR III/WENDELL V\"", "\"RED GHOST/IVAN KRAGO\"", "\"UATU\""]]
"\"VENOMM\""	["None", ["\"BARON MACABRE/\"", "\"BLACK PANTHER/T'CHAL\"", "\"KILLMONGER, ERIC/N'J\"", "\"KING CADAVER\"", "\"LORD KARNAJ\"", "\"LYNNE, MONICA\"", "\"MALICE\""]]
"\"VENUS II\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"ANT-MAN/DR. HENRY J.\"", "\"CAPTAIN AMERICA\"", "\"GORILLA-MAN\"", "\"HAWK\"", "\"HUMAN ROBOT\"", "\"JONES, RICHARD MILHO\"", "\"LIBRA/GUSTAV BRANDT\"", "\"MARVEL BOY III/ROBER\"", "\"WASP/JANET VAN DYNE \""]]
"\"VENUS/APHRODITE/VICT\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"ARES [GREEK GOD]\"", "\"ATHENA [GREEK GOD]\"", "\"BLACK WIDOW/NATASHA \"", "\"DIONYSUS [GREEK GOD]\"", "\"GHOST RIDER II/JOHNN\"", "\"HERCULES [GREEK GOD]\"", "\"HIPPOLYTA [GREEK GOD\"", "\"HUNTSMAN\"", "\"ICEMAN/ROBERT BOBBY \"", "\"ZEUS\""]]
"\"VERITUS\""	["None", ["\"ARCHAEOPTERYX/TONAJA\"", "\"BLACK BOLT/BLACKANTO\"", "\"ELEJEA\"", "\"GORGON [INHUMAN]\"", "\"JARZINHO, COL. EDSON\"", "\"KARNAK [INHUMAN]\"", "\"MAXIMUS [INHUMAN]\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MENDICUS\"", "\"NEIFI [INHUMAN]\"", "\"STALYENKO, COL. YURI\"", "\"TRITON\"", "\"WOZ/DEWOZ\""]]
"\"VERMICELLI, GIANNI\""	["None", ["\"GREEN GOBLIN/NORMAN \"", "\"PARKER, MAY\"", "\"SPIDER-MAN/PETER PAR\"", "\"STACY, JILL\"", "\"WATSON-PARKER, MARY \""]]
"\"VERMIN II\""	["None", ["\"CLOAK/TYRONE JOHNSON\"", "\"DAGGER/TANDY BOWEN\"", "\"NIGHTMARE/EDVARD HAB\""]]
"\"VERMIN, LADY\""	["None", ["\"ABSORBING MAN/CARL C\"", "\"BLACK KNIGHT V/DANE \"", "\"BOVA\"", "\"BUCHOVITZ, STANLEY &\"", "\"CAGE, LUKE/CARL LUCA\"", "\"DELPHIS, SIR\"", "\"EXODUS/BENNET DUPARI\"", "\"GATOR, LORD\"", "\"HIGH EVOLUTIONARY/HE\"", "\"HUMAN TORCH ANDROID/\"", "\"IRON FIST/DANIEL RAN\"", "\"RAM, SIR\"", "\"SHE-HULK/JENNIFER WA\"", "\"STRYKER, WILLIS\"", "\"THENA\"", "\"TITANIA II/MARY SKEE\"", "\"TYGER, LORD\""]]
"\"VERMIN/EDWARD WHELAN\""	["None", ["\"BOONE\"", "\"CARNAGE/CLETUS KASAD\"", "\"CHAKRA\"", "\"CHAMELEON/DMITRI SME\"", "\"JAMESON, COL. JOHN \"", "\"KAFKA, DR. ASHLEY\"", "\"MEDEA\"", "\"MR. NACHT\"", "\"PARKER, MAY\"", "\"SHRIEK/SANDRA DEEL/F\"", "\"SPIDER-MAN CLONE/BEN\"", "\"SPIDER-MAN/PETER PAR\"", "\"TRAVELLER, DR. JUDAS\"", "\"WATSON, ANNA\"", "\"WATSON-PARKER, MARY \""]]
"\"VERPOORTEN, JOHN\""	["None", ["\"BRUTE/REED RICHARDS \"", "\"CONWAY, GERRY\"", "\"HUMAN TORCH/JOHNNY S\"", "\"IMPOSSIBLE MAN\"", "\"INVISIBLE WOMAN/SUE \"", "\"KIRBY, JACK\"", "\"LEE, STAN\"", "\"MR. FANTASTIC/REED R\"", "\"PEREZ, GEORGE\"", "\"SANDMAN/WILLIAM BAKE\"", "\"THING/BENJAMIN J. GR\"", "\"THOMAS, ROY\"", "\"TRAPSTER/PETER PETRU\"", "\"WEIN, LEN\"", "\"WIZARD/BENTLEY WITTM\"", "\"WOLFMAN, MARV\""]]
"\"VERSCHLAGEN, FRAU\""	["None", ["\"BANSHEE/SEAN CASSIDY\"", "\"BOOMER/TABITHA SMITH\"", "\"CANNONBALL II/SAM GU\"", "\"HUSK/PAIGE GUTHRIE\"", "\"JUBILEE/JUBILATION L\"", "\"M\"", "\"SIRYN/THERESA ROURKE\"", "\"SYNCH/EVERETT THOMAS\"", "\"THUNDERBIRD II/JAMES\"", "\"WHITE QUEEN/EMMA FRO\""]]
"\"VERTIGO II\""	["None", ["\"ADVERSARY\"", "\"ARCLIGHT/PHILLIPA SO\"", "\"DAZZLER II/ALLISON B\"", "\"HARPOON\"", "\"HAVOK/ALEX SUMMERS \"", "\"LONGSHOT\"", "\"MALICE IV\"", "\"MORRELL, SABRINA\"", "\"NAZE\"", "\"POLARIS/LORNA DANE\"", "\"PSYLOCKE/ELISABETH B\"", "\"ROGUE /\"", "\"SABRETOOTH/VICTOR CR\"", "\"SCALPHUNTER\"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, MADELYNE MA\"", "\"WOLVERINE/LOGAN \""]]
"\"VERTIGO\""	["None", ["\"BINARY/CAROL DANVERS\"", "\"BRUTACUS\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN MARVEL/CAPTA\"", "\"FALCON/SAM WILSON\"", "\"GAZELLE\"", "\"HARKNESS, AGATHA\"", "\"HUMAN TORCH/JOHNNY S\"", "\"HYDRON\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN/TONY STARK \"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTHAWK II/KYLE RI\"", "\"REPTILLA\"", "\"RICHARDS, FRANKLIN B\"", "\"SANDMAN/WILLIAM BAKE\"", "\"SCRATCH, NICHOLAS\"", "\"SPIDER-MAN/PETER PAR\"", "\"THING/BENJAMIN J. GR\"", "\"THORNN\"", "\"VAKUME\"", "\"VISION \"", "\"WONDER MAN/SIMON WIL\""]]
"\"VESPER\""	["None", ["\"BACILLUS\"", "\"D'KAY\"", "\"GHOST RIDER III/DAN \"", "\"IRON FIST/DANIEL RAN\"", "\"MIND'S EYE/MEACHAM\"", "\"STRONTIUM-90/\""]]
"\"VESSEL\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BANSHEE/SEAN CASSIDY\"", "\"BEAST/HENRY &HANK& P\"", "\"BISHOP /\"", "\"CALLISTO\"", "\"CANNONBALL II/SAM GU\"", "\"COLOSSUS II/PETER RA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"GAMBIT/REMY LEBEAU \"", "\"HEMINGWAY\"", "\"ICEMAN/ROBERT BOBBY \"", "\"JUBILEE/JUBILATION L\"", "\"MARROW/SARAH \"", "\"MARVEL GIRL/JEAN GRE\"", "\"MR. SINISTER/NATHAN \"", "\"M\"", "\"PSYLOCKE/ELISABETH B\"", "\"REVERB\"", "\"ROGUE /\"", "\"SACK\"", "\"SKIN/ANGELO ESPINOSA\"", "\"STORM/ORORO MUNROE S\"", "\"THRENODY\"", "\"WOLVERINE/LOGAN \""]]
"\"VESTA\""	["None", ["\"AJAK/TECUMOTZIN [ETE\"", "\"APOLLO [GREEK GOD]\"", "\"BALDER [ASGARDIAN]\"", "\"FANDRAL [ASGARDIAN]\"", "\"FRIGGA\"", "\"GAEA\"", "\"HEIMDALL [ASGARDIAN]\"", "\"HERA/AUGUSTINE JONES\"", "\"HERMES [GREEK GOD]\"", "\"HERMOD [ASGARDIAN]\"", "\"HODER [ASGARDIAN]\"", "\"HOGUN [ASGARDIAN]\"", "\"IKARIS/IKE HARRIS [E\"", "\"KARNILLA [ASGARDIAN]\"", "\"LOKI [ASGARDIAN]\"", "\"MAKKARI/MIKE KHARY/I\"", "\"ODIN [ASGARDIAN]\"", "\"SERSI/SYLVIA\"", "\"SIF\"", "\"SIGYN\"", "\"THENA\"", "\"THOR/DR. DONALD BLAK\"", "\"VOLSTAGG\"", "\"ZEUS\"", "\"ZURAS\""]]
"\"VIBRANIA/SHARA\""	["None", ["\"BALDWIN, JUSTIN\"", "\"BALDWIN, MADELYNE MA\"", "\"SPEEDBALL/ROBBIE BAL\""]]
"\"VIBRATO/\""	["None", ["\"ASTROVIK, ARNOLD\"", "\"ASTROVIK, NORMA\"", "\"CHORD, MIYAMI\"", "\"DIE'ODE/\"", "\"ELEC'TRIX/\"", "\"FIRESTAR/ANGELICA JO\"", "\"FU'SE\"", "\"JUSTICE II/VANCE AST\"", "\"NIGHT THRASHER/DUANE\"", "\"NOVA/RICHARD RIDER\"", "\"SILHOUETTE\"", "\"SPEEDBALL/ROBBIE BAL\"", "\"TAI II\"", "\"TATSU'O\"", "\"YASHIDA, MARIKO\""]]
"\"VIBRAVORE\""	["None", ["\"BLACK PANTHER/T'CHAL\"", "\"DEVLOR\"", "\"DIABLO/ESTEBAN DE AB\"", "\"HUMAN TORCH/JOHNNY S\"", "\"PSI-LORD/FRANKLIN BE\"", "\"SHE-HULK/JENNIFER WA\"", "\"VIBRAXAS/N'KANO\"", "\"WINGFOOT, WYATT\""]]
"\"VIBRAXAS/N'KANO\""	["None", ["\"ADAMS, NICOLE NIKKI\"", "\"BINARY/CAROL DANVERS\"", "\"BLACK PANTHER/T'CHAL\"", "\"CAPTAIN AMERICA\"", "\"DR. DOOM/VICTOR VON \"", "\"GHAUR [DEVIANT]\"", "\"KARKAS [DEVIANT]\"", "\"KLAW/ULYSSES KLAW\"", "\"KRO [DEVIANT]\"", "\"LYNNE, MONICA\"", "\"QUEEN DIVINE JUSTICE\"", "\"REJECT/RAN-SAK [DEVI\"", "\"ROSS, EVERETT KENNET\"", "\"SCARLET WITCH/WANDA \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"T'CHAKA\"", "\"WASP/JANET VAN DYNE \"", "\"WHITE WOLF/HUNTER\"", "\"ZURI\""]]
"\"VIBRO/DR. FRANCIS VI\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"HUMAN TORCH ANDROID/\"", "\"IRON MAN/TONY STARK \"", "\"USAGENT/CAPTAIN JOHN\"", "\"WASP/JANET VAN DYNE \"", "\"WONDER MAN/SIMON WIL\""]]
"\"VICTORIUS/PROF. VICT\""	["None", ["\"FURY, COL. NICHOLAS \"", "\"GEMINI/JOSHUA LINK\"", "\"GOG\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"MOCKINGBIRD/DR. BARB\"", "\"PLUNDERER/LORD EDGAR\"", "\"ZABU\""]]
"\"VIDAR\""	["None", ["\"FANDRAL [ASGARDIAN]\"", "\"FRIGGA\"", "\"GRID\"", "\"HODER [ASGARDIAN]\"", "\"HOGUN [ASGARDIAN]\"", "\"ODIN [ASGARDIAN]\"", "\"SIF\"", "\"THOR/DR. DONALD BLAK\"", "\"VOLSTAGG\"", "\"YMIR\""]]
"\"VIENNA\""	["None", ["\"CAGE, LUKE/CARL LUCA\"", "\"CICERO, CAESAR BIG C\"", "\"IRON FIST/DANIEL RAN\"", "\"KNIGHT, MISTY\"", "\"LAVENDER, MAXINE\"", "\"SCARFE, RAFAEL\"", "\"WING, COLLEEN\""]]
"\"VIENNEAU, JACQUES\""	["None", ["\"CLARKE, GENERAL JERE\"", "\"DIAMOND LIL/LILLIAN \"", "\"HADDOCK, DR. MYRA\"", "\"HUDSON, HEATHER\"", "\"HUXLEY, DR. HORATIO\"", "\"MURMUR II/ARLETTE TR\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"PUCK/EUGENE MILTON J\"", "\"RADIUS/JARED CORBO\"", "\"RON, DAN\"", "\"SASQUATCH II\"", "\"STARR, JACQUELINE\""]]
"\"VIGILANT/PSTUN-RAGE\""	["None", ["\"FOROPULIST\"", "\"FROST, CARMILLA\"", "\"GROK\"", "\"HAWK\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"VIGIL\""	["None", ["\"THING/BENJAMIN J. GR\""]]
"\"VILIVEN\""	["None", ["\"BRUTUS KLOR\"", "\"D'SPAYRE\"", "\"DAYTRIPPER/AMANDA SE\"", "\"DORMAMMU\"", "\"HEDRON\"", "\"MALEVOLENCE\"", "\"MEPHISTO\"", "\"MOLGOTHA\"", "\"NIGHTCRAWLER/KURT WA\"", "\"PHEMOUS\"", "\"PLUTO [OLYMPIAN]\"", "\"S'YM\"", "\"SIFFROR\"", "\"SKARABROUS\"", "\"THOG\"", "\"UMAR\""]]
"\"VILLA-LOBOS, GETULIO\""	["None", ["\"BOOMER/TABITHA SMITH\"", "\"CAGE, LUKE/CARL LUCA\"", "\"HOLIDAY, JORDAN\"", "\"IRON FIST/DANIEL RAN\"", "\"JOSHUA, DR. SEGISMUN\"", "\"KNIGHT, MISTY\"", "\"LOCUS\"", "\"MIRAGE II/DANIELLE M\"", "\"PANDEMONIA\"", "\"REIGNFIRE/\"", "\"SHORT CIRCUIT/HENRY \"", "\"SIRYN/THERESA ROURKE\"", "\"SKIDS/SALLY BLEVINS\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THUNDERBIRD II/JAMES\"", "\"WING, COLLEEN\""]]
"\"VINCENT, DANNY\""	["None", ["\"ACHEBE, REVEREND DOC\"", "\"ADAMS, NICOLE NIKKI\"", "\"BLACK PANTHER/T'CHAL\"", "\"CLINTON, BILL\"", "\"LYNNE, MONICA\"", "\"RAMONDA\"", "\"ROSS, EVERETT KENNET\"", "\"TORK, SGT.\"", "\"WHITE WOLF/HUNTER\""]]
"\"VINCENTE/\""	["None", ["\"BANSHEE/SEAN CASSIDY\"", "\"BISHOP /\"", "\"BULWARK/\"", "\"CHAMBER/JONOTHON STA\"", "\"D.O.A.\"", "\"EDGERTON, GAYLE\"", "\"EMPLATE/MARIUS ST. C\"", "\"HUSK/PAIGE GUTHRIE\"", "\"JUBILEE/JUBILATION L\"", "\"LEECH\"", "\"MADDICKS, ARTHUR ART\"", "\"MISTY/VINCENTE\"", "\"MONDO II\"", "\"M\"", "\"PENANCE/MONET ST. CR\"", "\"SKIN/ANGELO ESPINOSA\"", "\"WHITE QUEEN/EMMA FRO\""]]
"\"VINDALOO/\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLOB/FRED J. DUKES\"", "\"CANNONBALL II/SAM GU\"", "\"COLOSSUS II/PETER RA\"", "\"CORTEZ, FABIAN\"", "\"FIZ [SKRULL]\"", "\"GAMBIT/REMY LEBEAU \"", "\"HIGH EVOLUTIONARY/HE\"", "\"ICEMAN/ROBERT BOBBY \"", "\"KATH\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MARROW/SARAH \"", "\"MARVEL GIRL/JEAN GRE\"", "\"MELLENCAMP\"", "\"MIMIC/CALVIN RANKIN\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"NEOPHYTE/\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"PENANCE III\"", "\"POLARIS/LORNA DANE\"", "\"POSITRON/RONNIE\"", "\"PROFESSOR X/CHARLES \"", "\"PSYLOCKE/ELISABETH B\"", "\"ROGUE /\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SCANNER II\"", "\"SHADOWCAT/KATHERINE \"", "\"SKIN/ANGELO ESPINOSA\"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, NATHAN CHRI\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TOAD/MORTIMER TOYNBE\"", "\"WOLVERINE/LOGAN \""]]
"\"VINDICATOR II DOPPEL\""	["None", ["\"ANGEL DOPPELGANGER\"", "\"ANGEL/WARREN KENNETH\"", "\"BLACK WIDOW/NATASHA \"", "\"CAPTAIN AMERICA DOPP\"", "\"CAPTAIN AMERICA\"", "\"COLOSSUS II DOPPELGA\"", "\"COLOSSUS II/PETER RA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKHAWK/CHRIS POWEL\"", "\"DEVOS THE DEVESTATOR\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRAX/ARTHUR DOUGLAS\"", "\"GALACTUS/GALAN\"", "\"HAVOK/ALEX SUMMERS \"", "\"HERCULES [GREEK GOD]\"", "\"HUDSON, HEATHER\"", "\"HULK DOPPELGANGER II\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN DOPP\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN/TONY STARK \"", "\"LIVING LIGHTNING/MIG\"", "\"LYJA LAZERFIST [SKRU\"", "\"MAGUS\"", "\"MARVEL GIRL DOPPELGA\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MOONDRAGON DOPPELGAN\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NAMORITA/NITA PRENTI\"", "\"NOVA II/FRANKIE RAYE\"", "\"NOVA/RICHARD RIDER\"", "\"PAIBOK, CAPT. [SKRUL\"", "\"PROFESSOR X/CHARLES \"", "\"PSYLOCKE/ELISABETH B\"", "\"PUPPET MASTER/PHILLI\"", "\"QUASAR DOPPELGANGER \"", "\"RICHARDS, FRANKLIN B\"", "\"ROGUE /\"", "\"SASQUATCH DOPPELGANG\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH DOPPEL\"", "\"SCARLET WITCH/WANDA \"", "\"SHE-HULK/JENNIFER WA\"", "\"SILVER SURFER/NORRIN\"", "\"STORM DOPPELGANGER I\"", "\"STORM/ORORO MUNROE S\"", "\"STRONG GUY/GUIDO CAR\"", "\"THANOS DOPPELGANGER\"", "\"THANOS\"", "\"THING/BENJAMIN J. GR\"", "\"THOR III DOPPELGANGE\"", "\"THUNDERSTRIKE/ERIC K\"", "\"VISION \"", "\"WARLOCK II/ADAM WARL\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\"", "\"\ufffdGAMORA\""]]
"\"VINDIKTOR/\""	["None", ["\"BLACK WIDOW/NATASHA \""]]
"\"VINYL, MILO\""	["None", ["\"MASON, LOUISE\"", "\"ROBERTSON, PROF. BOB\"", "\"SHE-HULK/JENNIFER WA\"", "\"SPRAGG\""]]
"\"VIOLENCE/\""	["None", ["\"ANGAR THE SCREAMER/D\"", "\"ASSAULT/\"", "\"BATTERY/\"", "\"BRIDGE, GEORGE WASHI\"", "\"DUGAN, TIMOTHY ALOYI\"", "\"FURY, COL. NICHOLAS \"", "\"GYRICH, HENRY PETER\"", "\"IVORY/\"", "\"KNOCKABOUT/\"", "\"MAD DOG/COLONEL BUZZ\"", "\"OVERRIDER/\"", "\"PSI-BORG/\"", "\"SMOKESCREAM/\""]]
"\"VIPER II\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"BANNON, LANCE\"", "\"CUSHING, KATE\"", "\"GHAUR [DEVIANT]\"", "\"JAMESON, J. JONAH\"", "\"KENT, CLARK\"", "\"KINGPIN/WILSON FISK\"", "\"LLYRA/LLYRA MORRIS\"", "\"MAD DOG/COLONEL BUZZ\"", "\"MERCADO, JOY\"", "\"PARKER, MAY\"", "\"SET\"", "\"SHE-HULK/JENNIFER WA\"", "\"SPIDER-MAN/PETER PAR\"", "\"TYRANNUS\"", "\"WATSON-PARKER, MARY \""]]
"\"VIPER/JORDON DIXON\""	["None", ["\"BLACK PANTHER/T'CHAL\"", "\"CAPTAIN AMERICA\"", "\"FALCON/SAM WILSON\"", "\"HARDERMAN, QUENTIN\"", "\"MOONSTONE/LLOYD BLOC\"", "\"TAYLOR, LEILA\""]]
"\"VIRAGO\""	["None", ["\"FORCE/CLAYTON WILSON\"", "\"HUMAN TORCH/JOHNNY S\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MR. FANTASTIC/REED R\"", "\"ORKA\"", "\"RAHN, TAMARA\"", "\"SUB-MARINER/NAMOR MA\"", "\"THING/BENJAMIN J. GR\"", "\"TRITON\"", "\"WINGFOOT, WYATT\""]]
